loan_id,num_transactions,total_withdrawn,average_withdrawn,balance_std,balance_mean,amount_loan,duration,status,disp
4959,54,200844.59999999998,6276.393750000001,12061.705681876094,32590.624074074072,80952,24,1,1
4961,80,226324.80000000002,6656.611764705884,15039.248404932323,25197.0925,30276,12,0,0
4973,125,789552.4,8972.18636363636,20955.646998372446,52523.2448,165960,24,1,0
4996,31,190733.0,12715.533333333333,21638.258869671175,62778.09032258065,88440,12,1,1
5002,30,85630.6,4757.2555555555555,11517.175248212317,38709.829999999994,104808,12,1,1
5032,61,260479.60000000003,6678.964102564103,20572.457529737083,49084.381967213114,123696,48,1,0
5044,70,160567.8,3734.134883720931,9576.327716908689,35614.74428571429,100980,60,1,0
5045,88,451311.39999999997,9026.227999999997,22038.48158908669,42084.31136363636,187224,24,0,0
5060,61,319518.0,9129.085714285715,21418.913855883657,57340.50819672131,252060,60,0,0
5082,56,166646.0,5207.687500000001,16330.173222315432,41729.61607142857,262980,60,1,0
5088,77,344249.0,7483.673913043478,13400.064096640634,44829.54415584415,91152,24,1,0
5125,51,51582.99999999999,1842.2499999999998,6550.595429955129,23255.149019607845,73056,48,1,1
5126,64,261411.80000000002,7468.908571428573,22812.186440376034,36369.975,208128,48,0,0
5128,61,156526.59999999998,5049.245161290322,13056.987306542755,21447.624590163938,215616,48,0,0
5130,78,178798.6,4360.941463414635,7695.862800862465,29380.839743589742,24312,12,1,0
5131,117,688579.2,10126.164705882351,25825.858181660515,63857.236752136756,48624,24,1,0
5132,58,234862.6,6523.961111111112,13408.02036465337,33687.85862068966,538500,60,1,0
5136,25,201829.2,22425.466666666667,34581.40134837078,66292.372,187104,24,1,0
5138,148,205694.0,1922.3738317757015,6554.760512834303,30847.14932432432,87216,48,1,0
5145,35,279107.80000000005,14689.884210526317,21979.384405419012,56105.5,309552,48,1,0
5148,94,647844.8,11169.73793103448,20167.802429516258,64182.6414893617,284280,60,1,1
5151,30,233029.0,14564.3125,24683.06321415813,72242.89666666667,189060,60,1,0
5160,65,231318.2,5782.955000000001,12656.782825432134,37809.39846153846,204000,60,1,0
5161,14,30700.0,10233.333333333334,19672.650902026955,41660.392857142855,98184,24,1,0
5170,41,203628.0,10181.4,26552.739504598183,47302.546341463414,253200,60,1,0
5176,51,136135.0,5445.4,13015.026674865436,23979.011764705883,192552,24,0,0
5189,54,170898.00000000003,5026.411764705883,12658.246764300018,36845.58888888889,149040,48,1,0
5208,108,616222.6,9781.311111111108,28762.206936050658,46341.29351851852,99696,48,0,0
5209,40,172602.80000000002,7504.469565217392,14199.381522847558,37802.229999999996,182640,48,1,0
5212,86,194848.8,3418.400000000001,9923.171541124484,34577.3023255814,71064,36,1,0
5237,90,321820.6,5645.975438596491,11574.102240004077,48152.95333333333,45336,24,1,0
5269,65,373395.4,10091.767567567567,30609.38988808058,41752.161538461536,164052,36,0,0
5282,120,419816.80000000005,6360.860606060606,21196.682131732654,21371.32,388512,48,0,0
5285,51,70804.0,2622.3703703703704,7684.869705311071,25900.31960784314,78936,12,1,0
5301,10,21200.0,7066.666666666667,17970.97897715462,32592.68,141948,36,1,0
5310,120,306647.6,3694.549397590361,10761.578895609015,36063.78833333333,248148,36,1,0
5311,186,427623.2,3032.788652482269,11270.503745870139,37213.40752688172,30060,60,1,0
5312,79,596766.0,11259.735849056604,23297.66357464454,57124.26835443038,202788,36,1,0
5314,4,0.0,0.0,8330.8663014919,12250.0,96396,12,0,0
5316,37,177684.80000000002,8884.240000000002,29122.05945394563,52083.85945945946,165960,36,1,0
5319,46,204742.4,7312.228571428573,16062.53213841481,40061.580434782605,239460,60,1,0
5325,25,86017.20000000001,7168.100000000001,14151.260443037105,41297.48,105804,36,1,0
5329,95,688055.0,11661.949152542373,20275.14198096615,58855.27789473684,396120,60,1,0
5337,15,75800.0,15160.0,24180.888923925817,51279.55333333334,162468,36,1,1
5350,60,272164.0,9072.133333333333,23021.04106123776,35914.854999999996,249312,48,1,0
5351,129,568958.0,6117.8279569892475,17204.070909560676,58336.31162790698,205200,36,1,0
5352,14,38800.0,7760.0,12297.15509867766,31793.735714285714,68400,12,0,0
5366,42,328916.80000000005,12650.646153846154,25642.077157191914,60273.67857142857,86184,12,1,0
5375,38,93670.40000000001,4683.52,10352.391968575044,26449.092105263157,101520,12,1,0
5385,31,132235.80000000002,8815.720000000001,16380.59460647302,49220.9806451613,71460,36,1,1
5388,71,335723.0,6851.489795918367,17762.224670277326,32967.71267605634,61560,12,1,0
5390,77,328291.39999999997,7136.769565217392,13589.38398884065,40091.18311688312,170256,24,1,0
5395,126,793310.6,9916.382499999996,33855.698025767204,51992.85476190476,299088,36,0,0
5409,59,498050.19999999995,14230.005714285711,21927.679528674224,67475.90169491526,182040,60,1,1
5413,109,645385.0,10938.728813559323,26490.316135252076,50436.46605504587,92976,24,1,1
5414,34,167625.0,11973.214285714286,31588.379961912357,50113.194117647065,185952,48,1,0
5415,31,105200.0,8766.666666666666,12989.781215090346,31532.748387096777,139464,36,0,0
5418,120,777712.4,11110.17714285714,23422.026500661654,54157.19416666667,347952,48,1,0
5429,96,375221.19999999995,6051.954838709677,15288.688964738765,52636.598958333336,20196,36,1,0
5445,178,705943.6000000001,5430.335384615382,20752.088935048898,43657.81348314606,46320,24,1,0
5449,52,97645.6,3487.342857142858,7892.721828749214,27019.571153846155,99336,24,1,0
5450,74,262118.4,5698.2260869565225,11909.168772706618,33658.61756756757,199680,60,1,0
5452,110,282610.99999999994,3577.3544303797466,12804.463916870107,47798.865454545456,49440,60,1,0
5453,75,112615.40000000001,2963.5631578947373,6686.145590252044,22927.502666666667,156672,36,1,0
5464,90,686391.0,13727.819999999998,24705.82136034003,59701.78666666667,95808,12,1,0
5470,35,169359.8,9408.87777777778,18916.939576271827,47938.065714285716,200976,48,1,0
5479,73,552028.7999999999,13143.542857142855,29534.218113303323,55582.22602739726,24516,12,1,0
5482,116,175229.0,2654.9848484848494,6878.836566414742,24377.37155172414,165120,60,1,1
5494,136,980640.6000000001,12413.172151898736,26193.21138092937,51149.655147058824,360000,48,1,0
5495,44,81813.0,3408.875,10748.387757632041,39644.76363636364,89340,60,1,1
5519,70,204112.80000000002,4746.809302325582,10641.422753595749,40976.94285714286,91632,12,1,1
5523,19,50300.0,7185.714285714285,14598.865783434976,37510.494736842105,93888,36,1,0
5533,152,1001742.4,10327.2412371134,26285.863067554485,65097.22434210526,111384,24,1,0
5549,43,116683.4,4861.808333333334,10371.123781863109,37570.62790697674,50460,60,1,0
5563,109,853620.7999999999,13768.077419354833,27227.866078850297,64777.0752293578,380160,60,1,0
5568,84,437685.4,8753.707999999999,24196.754530887032,44602.64166666666,272520,60,1,1
5576,120,803766.2,11648.785507246375,28994.626431825105,64493.09916666667,31248,12,1,0
5586,14,48300.0,16100.0,19512.790972253762,42930.20714285714,48744,36,1,0
5591,30,125043.80000000002,8931.7,13711.094458293303,39426.07,155616,48,1,0
5593,117,621330.9999999999,8751.140845070418,28041.875079726327,46487.002564102564,277884,36,0,0
5595,126,654213.6,7111.017391304345,24685.92139144404,57141.73095238096,82896,12,1,1
5599,151,221301.2,2258.1755102040825,7049.350987979909,24577.2,15420,12,1,0
5606,29,158340.0,10556.0,24704.38501837544,37095.84482758621,253512,36,0,0
5610,128,737938.0,9224.224999999997,28089.524636349874,70622.83359375,123216,48,1,1
5611,38,239523.80000000002,11405.89523809524,21716.75025029622,40524.46315789474,321180,60,1,1
5624,95,312411.89999999997,5295.1169491525425,21147.08070284783,26746.525263157895,177744,48,0,0
5625,59,316112.6,10197.18064516129,26510.559286203963,55230.44406779661,222180,60,0,0
5635,77,549385.4,13399.64390243902,30287.214667670312,50722.27012987013,77184,36,1,0
5657,46,79197.40000000001,2933.2370370370368,8705.183539928967,30533.371739130438,4980,12,1,0
5693,32,83702.80000000002,5580.186666666667,11906.808161813045,36548.81875,44088,24,1,0
5706,130,430202.0,5515.410256410257,19260.546243938243,33219.9,161496,36,1,0
5713,166,376698.19999999995,3393.677477477477,8944.715311238842,24908.761445783133,158760,60,1,0
5723,110,513313.8,8414.98032786885,27950.21068970953,47420.84181818181,23628,12,1,0
5724,139,262702.79999999993,3325.3518987341777,6901.260790646524,18632.93381294964,316140,60,0,0
5725,64,184989.6,4999.71891891892,11798.830196336487,32404.7734375,444864,48,1,1
5739,45,68782.4,2751.296,8289.780093711837,26122.84888888889,76380,12,1,0
5740,13,34200.0,8550.0,14265.870341694039,35538.04615384615,18564,12,1,0
5741,54,229736.0,6209.081081081081,20196.07407074487,44948.625925925924,68544,24,1,1
5750,164,750681.7999999999,6471.394827586204,18482.29894648273,49291.82256097561,63252,12,1,0
5754,171,295101.0,2399.1951219512193,8912.019358254425,23771.966081871346,23052,12,1,1
5804,156,659291.4,6339.340384615382,23319.33818504641,49916.09102564103,158976,48,1,0
5805,12,20600.0,6866.666666666667,11982.10175488715,26886.191666666666,137904,24,0,0
5836,16,154716.0,25786.0,29061.53705517541,63494.2,79632,24,1,0
5837,42,202884.8,8453.533333333335,15757.722747155978,38426.728571428575,244560,60,1,0
5861,64,404546.80000000005,12258.993939393937,27533.493654127193,52299.2859375,51408,24,1,0
5876,71,406491.0,8836.760869565218,18388.528003099997,37596.9323943662,221280,48,1,1
5877,112,210800.19999999998,3011.431428571429,7476.937792262856,22360.536607142858,97224,24,1,1
5880,19,125000.0,25000.0,32965.14577809675,55315.16842105263,73836,36,1,0
5882,84,182801.0,4251.186046511629,6896.753585410004,25533.214285714286,87816,12,1,1
5886,26,186756.2,14365.861538461539,28733.343188251627,62590.42307692308,192744,36,1,1
5887,76,275958.99999999994,6417.6511627906975,16917.161794126067,37265.65526315789,192744,36,1,1
5892,10,50600.0,16866.666666666668,21490.62646296442,34798.28,66480,24,0,0
5897,169,337748.19999999995,2768.427868852459,7237.180988793552,29941.905325443786,15192,24,1,0
5900,77,548471.4,12188.25333333333,30587.603643206054,64881.31428571429,135360,48,1,0
5918,71,216556.80000000002,4921.745454545456,11447.547499735838,34084.460563380286,300204,36,1,0
5922,51,232102.6,8289.378571428573,25420.727566030233,41077.635294117645,20220,12,1,0
5923,12,15900.0,5300.0,11814.971181770212,25896.466666666664,64656,48,1,1
5938,54,73191.0,2927.64,7900.831741722059,21568.935185185186,402000,60,1,0
5959,23,168455.6,15314.145454545454,22727.670225229824,50214.50434782609,107640,24,1,0
5970,103,423269.80000000005,6511.843076923075,13613.100566191757,27778.74563106796,465072,48,1,1
5980,78,168742.0,3835.0454545454554,7990.971151238132,30812.94615384615,21396,12,1,1
5988,18,82600.0,16520.0,32279.92216277436,45100.42222222222,141648,24,1,1
5989,59,96377.6,3011.8,7864.495893274421,27951.91355932203,213300,36,1,0
5997,13,65200.0,16300.0,19844.247591152816,44131.16923076923,117024,24,1,0
5999,177,374230.39999999997,2946.6960629921255,12078.55101973188,31814.268361581922,98832,48,1,0
6004,139,619833.0,6737.315217391302,23416.563215441554,49727.45611510792,143904,24,1,0
6006,48,173996.40000000002,7565.060869565218,24143.874396857613,32434.693750000002,359760,60,1,0
6011,52,214293.0,6912.67741935484,14278.225737036766,44093.971153846156,179328,48,1,0
6012,16,42500.0,10625.0,17230.159617750694,40688.1375,258444,36,1,0
6013,82,305229.1,6494.2361702127655,17311.11971554469,34740.70243902439,128988,36,0,0
6015,82,653194.2000000001,14515.426666666666,28391.569085736075,76232.70000000001,110112,24,1,0
6019,77,79808.2,1662.6708333333333,6234.415407995346,27533.66363636364,11400,12,1,0
6027,12,66200.0,22066.666666666668,24849.149080234965,44763.458333333336,61656,24,0,0
6038,57,319437.6,11015.089655172413,26516.428001628443,45414.07368421053,323472,48,1,0
6043,48,75993.0,2922.8076923076924,9092.645216549368,31814.41458333333,20352,48,1,1
6063,50,354117.8,13115.47407407407,27435.703120029266,49482.968,320976,48,0,0
6064,102,191293.4,2620.457534246576,9015.76816505543,32788.14215686275,14628,12,1,0
6066,75,605156.0,12350.122448979591,24967.390839870233,61218.65866666667,173808,24,1,1
6072,29,205400.0,22822.222222222223,30034.313435862332,63579.21724137931,193968,36,1,0
6073,92,129030.60000000002,2745.331914893618,6720.217505796418,25997.563043478258,276300,60,1,0
6077,53,414536.6,13372.148387096771,24870.23292768019,69954.5716981132,79608,24,1,0
6087,66,324344.0,7722.476190476191,30520.960807281426,45854.89090909091,300660,60,1,0
6103,56,150037.0,4546.575757575758,10432.344642413836,29069.116071428572,149340,60,1,0
6109,182,1000385.2000000001,8067.622580645159,28681.80838333561,60030.743406593414,368880,60,1,1
6111,32,155856.8,9741.050000000001,28302.653142986743,37485.45625,174744,24,0,0
6112,118,431696.60000000003,5396.207499999999,23430.521918399387,26252.81440677966,174744,24,0,0
6120,68,468771.8,11161.233333333332,19403.334950613862,46230.339705882354,209184,48,1,0
6130,107,138942.6,2043.2735294117651,7545.466318441954,25906.40934579439,32640,48,1,0
6137,146,999160.0,9700.582524271844,22661.883780456672,49477.32123287671,44628,12,1,0
6144,39,264860.80000000005,12612.41904761905,28278.24506461626,53505.21538461538,44376,12,1,0
6150,196,1280923.8,9929.641860465115,25921.044106424713,67891.93520408163,83016,12,1,0
6151,51,122833.00000000001,4235.620689655173,9614.3623318295,31185.156862745098,225420,60,1,0
6153,49,240990.0,9639.6,26473.42182373544,49651.8918367347,285600,60,1,1
6157,26,118560.0,9120.0,19656.29438137193,54128.56538461538,98592,24,1,0
6169,109,197239.0,3034.4461538461546,9371.387579711678,28250.109174311925,103680,60,0,0
6175,100,707941.1,12205.881034482756,31590.330595889613,59647.424000000006,290700,60,0,0
6178,27,155779.0,11983.0,26204.030675466118,63188.63333333333,232560,48,1,0
6185,23,78490.6,7135.509090909091,15340.950971615734,46304.15217391304,31176,24,1,0
6190,49,215719.2,7438.593103448277,23277.873093332153,39514.67755102041,123600,60,1,1
6202,82,456881.99999999994,8786.192307692305,18172.768250468802,47426.55,65184,12,1,0
6210,33,55837.2,4653.099999999999,8425.332672368242,28362.248484848486,87216,48,0,0
6216,102,453576.80000000005,6047.6906666666655,19476.293991224597,57219.57450980392,141240,24,1,0
